,State/County,"Population, 2013 estimate","Population, 2012 estimate","Population, 2010 (April 1) estimates base","Population, percent change - April 1, 2010 to July 1, 2013","Population, percent change - April 1, 2010 to July 1, 2012","Population, 2010","Persons under 5 years, percent, 2012","Persons under 18 years, percent, 2012","Persons 65 years and over, percent, 2012","Female persons, percent, 2012","White alone, percent, 2012","Black or African American alone, percent, 2012","American Indian and Alaska Native alone, percent, 2012","Asian alone, percent, 2012","Native Hawaiian and Other Pacific Islander alone, percent, 2012","Two or More Races, percent, 2012","Hispanic or Latino, percent, 2012","White alone, not Hispanic or Latino, percent, 2012","Living in same house 1 year & over, percent, 2008-2012","Foreign born persons, percent, 2008-2012","Language other than English spoken at home, pct age 5+, 2008-2012","High school graduate or higher, percent of persons age 25+, 2008-2012","Bachelor's degree or higher, percent of persons age 25+, 2008-2012","Veterans, 2008-2012","Mean travel time to work (minutes), workers age 16+, 2008-2012","Housing units, 2012","Homeownership rate, 2008-2012","Housing units in multi-unit structures, percent, 2008-2012","Median value of owner-occupied housing units, 2008-2012","Households, 2008-2012","Persons per household, 2008-2012","Per capita money income in past 12 months (2012 dollars), 2008-2012","Median household income, 2008-2012","Persons below poverty level, percent, 2008-2012","Private nonfarm establishments, 2011","Private nonfarm employment, 2011","Private nonfarm employment, percent change, 2010-2011","Nonemployer establishments, 2011","Total number of firms, 2007","Black-owned firms, percent, 2007","American Indian- and Alaska Native-owned firms, percent, 2007","Asian-owned firms, percent, 2007","Native Hawaiian- and Other Pacific Islander-owned firms, percent, 2007","Hispanic-owned firms, percent, 2007","Women-owned firms, percent, 2007","Manufacturers shipments, 2007 ($1,000)","Merchant wholesaler sales, 2007 ($1,000)","Retail sales, 2007 ($1,000)","Retail sales per capita, 2007","Accommodation and food services sales, 2007 ($1,000)","Building permits, 2012","Land area in square miles, 2010","Population per square mile, 2010"
0,UNITED STATES,316128839,313873685,308747716,2.4,1.7,308745538,6.4,23.5,13.7,50.8,77.9,13.1,1.2,5.1,0.2,2.4,16.9,63.0,84.8,12.9,20.5,85.7,28.5,21853912,25.4,132452405,65.5,25.9,181400,115226802,2.61,28051,53046,14.9,7354043,113425965,1.3,22491080,27092908,7.1,0.9,5.7,0.1,8.3,28.8,5319456312,4174286516,3917663456,12990,613795732,829658,3531905.43,87.4
1,ALABAMA,4833722,4817528,4779758,1.1,0.8,4779736,6.3,23.3,14.5,51.5,70.0,26.5,0.7,1.2,0.1,1.5,4.1,66.6,84.9,3.5,5.2,82.6,22.3,398343,24.1,2189545,70.2,15.8,122300,1837576,2.54,23587,43160,18.1,97743,1573138,0.3,321641,382350,14.8,0.8,1.8,0.1,1.2,28.1,112858843,52252752,57344851,12364,6426342,13506,50645.33,94.4
69,ALASKA,735132,730307,710231,3.5,2.8,710231,7.5,25.6,8.5,47.9,67.5,3.7,14.8,5.7,1.2,7.1,6.1,63.1,79.7,6.9,16.3,91.6,27.5,72090,18.6,307594,64.4,24.2,237900,252991,2.71,32537,69917,9.6,20119,254996,0.1,53334,68728,1.5,10.0,3.1,0.3,0.0,25.9,8204030,4563605,9303387,13635,1851293,994,570640.95,1.2
99,ARIZONA,6626624,6551149,6392015,3.7,2.5,6392017,6.7,24.7,14.8,50.3,84.3,4.5,5.3,3.1,0.3,2.5,30.2,57.1,80.4,13.6,26.9,85.4,26.6,530693,24.6,2871423,65.5,20.6,175900,2357158,2.66,25571,50256,17.2,130305,2108561,2.1,408650,491529,2.0,1.9,3.3,0.0,10.7,28.1,57977827,57573459,86758801,13637,13268514,21726,113594.08,56.3
115,ARKANSAS,2959373,2949828,2915916,1.5,1.2,2915918,6.6,24.1,15.0,50.9,80.0,15.6,0.9,1.4,0.3,1.8,6.8,73.9,83.0,4.4,7.1,83.3,19.8,242151,21.3,1328170,67.2,15.4,106300,1128797,2.51,22007,40531,18.7,64471,980644,1.6,193329,238994,5.5,1.1,1.4,0.1,2.3,24.5,60735582,29659789,32974282,11602,3559795,8231,52035.48,56.0
191,CALIFORNIA,38332521,37999878,37253959,2.9,2.0,37253956,6.7,24.3,12.1,50.3,73.7,6.6,1.7,13.9,0.5,3.6,38.2,39.4,84.2,27.1,43.5,81.0,30.5,1952910,27.1,13707386,56.0,30.9,383900,12466331,2.93,29551,61400,15.3,849316,12698427,1.3,2887014,3425510,4.0,1.3,14.9,0.3,16.5,30.3,491372092,598456486,455032270,12561,80852787,58549,155779.22,239.1
250,COLORADO,5268367,5189458,5029196,4.8,3.2,5029196,6.5,23.7,11.8,49.8,88.1,4.3,1.6,3.0,0.2,2.8,21.0,69.6,80.8,9.7,16.8,89.9,36.7,405895,24.4,2230459,65.9,25.8,236800,1962753,2.51,31039,58244,12.9,150889,1972271,0.9,434910,547770,1.7,0.8,2.6,0.1,6.2,29.2,46331953,53598986,65896788,13609,11440395,23301,103641.89,48.5
315,CONNECTICUT,3596080,3591765,3574097,0.6,0.5,3574097,5.4,22.1,14.8,51.3,82.0,11.2,0.5,4.2,0.1,2.1,14.2,70.3,87.9,13.5,21.2,89.0,36.2,228291,24.8,1487910,68.3,34.5,285900,1360184,2.54,37807,69519,10.0,88040,1442620,0.4,259835,332150,4.4,0.5,3.3,0.0,4.2,28.1,58404898,107917037,52165480,14953,9138437,4669,4842.36,738.1
324,DELAWARE,925749,917053,897936,3.1,2.1,897934,6.1,22.4,15.3,51.5,71.4,22.0,0.7,3.5,0.1,2.4,8.6,64.6,85.8,8.3,12.3,87.7,28.5,76752,24.8,410321,72.7,17.7,241100,334076,2.62,29733,60119,11.5,24132,359602,0.2,55418,74573,8.7,0.0,4.0,0.0,2.1,26.1,25679939,5727401,14202083,16421,1910770,4091,1948.54,460.8
328,DISTRICT OF COLUMBIA,646449,633427,601767,7.4,5.3,601723,6.1,17.3,11.4,52.7,42.9,50.1,0.6,3.8,0.2,2.5,9.9,35.5,80.3,13.5,14.9,87.5,51.2,30777,29.6,300241,42.4,62.1,443000,261192,2.17,45004,64267,18.5,21545,477623,3.1,49329,55887,28.2,0.9,5.9,0.0,6.1,34.5,332844,2117990,3843716,6555,4278171,3823,61.05,9856.5
330,FLORIDA,19552860,19320749,18802690,4.0,2.8,18801310,5.5,20.7,18.2,51.1,78.3,16.6,0.5,2.7,0.1,1.9,23.2,57.0,83.7,19.3,27.3,85.8,26.2,1606758,25.8,9031051,68.1,30.1,170800,7147013,2.58,26451,47309,15.6,490851,6732639,1.6,1717627,2009589,9.0,0.5,3.2,0.1,22.4,28.9,104832907,221641518,262341127,14353,41922059,64810,53624.76,350.6
398,GEORGIA,9992167,9915646,9687663,3.1,2.4,9687653,6.8,25.1,11.5,51.1,62.8,31.2,0.5,3.5,0.1,1.8,9.2,55.1,83.3,9.7,13.1,84.4,27.8,701808,27.0,4107482,66.0,20.5,156400,3508477,2.7,25309,49604,17.4,214635,3328033,0.4,786848,901105,20.4,0.7,5.1,0.1,3.6,30.9,144280774,141962359,117516907,12326,16976235,24350,57513.49,168.4
558,HAWAII,1404054,1390090,1360301,3.2,2.2,1360301,6.4,21.8,15.1,49.6,26.1,2.1,0.4,38.3,10.1,23.0,9.5,22.8,84.9,18.1,25.7,90.3,29.6,112589,25.8,524343,58.2,38.6,517000,447453,2.95,29227,67492,10.8,31472,485548,1.4,94118,120374,0.9,1.3,47.2,9.5,3.6,31.0,8799266,8894672,17611851,13793,8042210,2993,6422.63,211.8
564,IDAHO,1612136,1595590,1567652,2.8,1.8,1567582,7.3,26.7,13.3,50.0,93.8,0.8,1.7,1.4,0.2,2.2,11.6,83.5,82.3,6.0,10.4,88.6,24.7,125905,20.1,673054,70.1,15.1,167100,577648,2.66,22581,47015,15.1,42399,482722,-1.1,113472,151671,0.2,0.9,0.8,0.0,2.6,23.5,18010976,14286715,20526631,13691,2415951,6265,82643.12,19.0
609,ILLINOIS,12882135,12868192,12830632,0.4,0.3,12830632,6.3,23.8,13.2,50.9,77.9,14.8,0.6,5.0,0.1,1.7,16.3,63.0,86.8,13.8,22.2,87.0,31.1,755256,28.1,5295329,68.0,32.9,190800,4774275,2.62,29519,56853,13.7,312437,5038462,1.2,920076,1123817,9.5,0.5,5.3,0.1,5.0,30.5,257760713,231082768,165450520,12947,25469026,13797,55518.93,231.1
712,INDIANA,6570902,6537782,6483797,1.3,0.8,6483802,6.5,24.3,13.6,50.8,86.6,9.4,0.4,1.8,0.1,1.8,6.3,81.0,84.7,4.6,8.1,87.0,23.0,468648,23.2,2808256,70.6,18.5,123400,2478846,2.54,24558,48374,14.7,143479,2440507,1.7,386889,482847,4.6,0.5,1.8,0.0,1.8,26.8,221877814,67634947,78745589,12408,11669759,13781,35826.11,181.0
805,IOWA,3090416,3075039,3046857,1.4,0.9,3046355,6.4,23.5,15.3,50.4,92.8,3.2,0.5,2.0,0.1,1.6,5.3,88.0,84.7,4.3,7.1,90.7,25.3,233698,18.7,1345738,72.6,18.4,123000,1223509,2.41,26545,51129,12.2,80113,1263665,0.8,202971,259931,0.8,0.2,1.1,0.1,0.9,25.5,97592051,41068338,39234649,13172,4737719,9501,55857.13,54.5
905,KANSAS,2893957,2885398,2853116,1.4,1.1,2853118,7.0,25.1,13.7,50.3,87.2,6.2,1.2,2.6,0.1,2.7,11.0,77.5,83.0,6.5,10.9,89.7,30.0,218511,18.9,1238719,68.2,17.6,127400,1109391,2.5,26845,51273,13.2,73598,1113423,-1.2,186495,237040,2.4,0.9,2.0,0.0,2.4,27.5,76751828,45863865,34538332,12444,4192347,6252,81758.72,34.9
1011,KENTUCKY,4395295,4379730,4339357,1.3,0.9,4339367,6.4,23.2,14.0,50.7,88.6,8.1,0.3,1.3,0.1,1.6,3.2,85.9,84.9,3.2,4.8,82.4,21.0,319678,22.7,1937312,68.7,18.0,120000,1691716,2.49,23210,42610,18.6,89770,1463173,0.4,275059,337600,3.1,0.3,1.6,0.0,1.1,25.6,119105421,74680759,50405925,11843,6300866,9725,39486.34,109.9
1132,LOUISIANA,4625470,4602134,4533372,2.0,1.5,4533372,6.8,24.3,12.9,51.1,63.7,32.4,0.7,1.7,0.1,1.4,4.5,59.9,85.5,3.7,8.7,82.2,21.4,313006,24.9,1986981,67.4,18.3,137700,1696499,2.59,24264,44673,18.7,103216,1617229,1.1,336328,375808,15.9,0.7,2.8,0.0,2.9,27.4,205054723,51415553,56543203,12921,9729869,13018,43203.9,104.9
1197,MAINE,1328302,1328501,1328361,0.0,0.0,1328361,5.0,20.0,17.0,51.1,95.3,1.3,0.7,1.1,0.0,1.5,1.4,94.1,86.3,3.3,7.0,90.6,27.3,130685,23.3,724224,72.1,19.4,175600,553208,2.34,26464,48219,13.3,40112,479728,-0.3,110500,150389,0.5,0.5,0.7,0.0,0.7,25.6,16363192,8823719,20444031,15520,2515827,3001,30842.92,43.1
1214,MARYLAND,5928814,5884868,5773623,2.7,1.9,5773552,6.2,22.8,13.0,51.6,60.8,30.0,0.5,6.0,0.1,2.5,8.7,53.9,86.6,13.8,16.5,88.5,36.3,438387,31.8,2395571,68.1,25.5,304900,2138806,2.64,36056,72999,9.4,133248,2104022,1.4,432590,528112,19.3,0.6,6.8,0.1,4.9,32.6,41456097,51276797,75664186,13429,10758428,15217,9707.24,594.8
1239,MASSACHUSETTS,6692824,6645303,6547629,2.2,1.5,6547629,5.5,21.1,14.4,51.5,83.7,7.9,0.5,5.8,0.1,2.0,10.1,75.8,86.7,14.8,21.7,89.1,39.0,400874,27.7,2810245,63.2,41.6,335500,2525694,2.5,35485,66658,11.0,169146,2960712,1.1,479776,596790,3.4,0.4,4.5,0.0,3.3,29.8,86428959,95275672,88082966,13553,14917210,11111,7800.06,839.4
1254,MICHIGAN,9895622,9882519,9883701,0.1,0.0,9883640,5.8,22.9,14.6,50.9,80.1,14.3,0.7,2.6,0.0,2.2,4.6,76.2,85.4,6.0,9.0,88.7,25.5,692582,23.9,4525004,72.8,18.0,128600,3818931,2.53,25547,48471,16.3,217344,3379035,2.8,687228,816972,8.9,0.7,2.6,0.1,1.3,30.4,234455768,107109349,109102594,10855,14536648,11692,56538.9,174.8
1338,MINNESOTA,5420380,5379646,5303925,2.2,1.4,5303925,6.5,23.7,13.6,50.3,86.5,5.5,1.3,4.4,0.1,2.2,4.9,82.4,85.5,7.2,10.6,91.9,32.2,377522,22.7,2361352,73.0,21.6,194300,2101875,2.46,30656,59126,11.2,144606,2393746,1.5,387440,496657,2.5,0.6,2.3,0.0,1.0,26.8,107563060,82878056,71384103,13751,10423660,16095,79626.74,66.6
1426,MISSISSIPPI,2991207,2986450,2967299,0.8,0.6,2967297,6.8,25.0,13.5,51.4,59.9,37.4,0.6,0.9,0.1,1.1,2.9,57.6,85.6,2.2,3.9,81.0,20.0,207673,23.9,1283850,69.9,13.6,100200,1087791,2.64,20670,38882,22.3,58592,887772,0.6,198171,225977,18.0,0.3,1.8,0.0,0.8,26.9,59869456,23003585,33751407,11552,7045097,6039,46923.27,63.2
1509,MISSOURI,6044171,6024522,5988923,0.9,0.6,5988927,6.3,23.3,14.7,51.0,83.9,11.7,0.5,1.8,0.1,2.0,3.7,80.6,83.6,3.9,6.1,87.2,25.8,494876,23.2,2719951,69.0,19.7,138400,2358270,2.46,25546,47333,15.0,147274,2298295,0.3,395523,501064,4.9,0.6,1.9,0.1,1.2,26.1,110907604,81032913,76575216,12957,11070634,12297,68741.52,87.1
1625,MONTANA,1015165,1005494,989417,2.6,1.6,989415,6.1,22.1,15.7,49.8,89.7,0.6,6.5,0.7,0.1,2.5,3.1,87.2,83.6,2.0,4.6,91.9,28.5,97991,18.0,486141,68.5,16.6,183000,405508,2.37,25002,45456,14.8,35687,336110,-0.7,84070,114398,0.2,2.0,0.6,0.0,1.0,24.6,10638145,8202782,14686854,15343,2079426,2736,145545.8,6.8
1682,NEBRASKA,1868516,1855350,1826341,2.3,1.6,1826341,7.1,25.0,13.9,50.3,89.9,4.8,1.3,2.0,0.1,1.9,9.7,81.4,83.2,6.2,10.4,90.4,28.1,146852,18.1,804266,67.6,19.7,126700,721026,2.46,26523,51381,12.4,51553,797681,3.7,125943,159665,1.8,0.4,1.4,0.0,1.9,25.7,40157999,24019868,26486612,14965,2685580,6116,76824.17,23.8
1776,NEVADA,2790136,2754354,2700552,3.3,2.0,2700551,6.6,24.1,13.1,49.6,77.1,8.9,1.6,7.9,0.7,3.8,27.3,52.9,77.7,19.2,29.0,84.4,22.2,229570,23.8,1182870,57.8,29.9,190900,992896,2.69,27003,54083,14.2,58777,1000610,-0.2,180711,221260,3.9,0.8,7.9,0.3,8.1,28.6,15735787,19255893,37433983,14579,28815533,9071,109781.18,24.6
1794,NEW HAMPSHIRE,1323459,1321617,1316469,0.5,0.4,1316470,5.0,20.8,14.7,50.6,94.4,1.4,0.3,2.4,0.0,1.5,3.0,91.9,86.7,5.3,7.9,91.4,33.4,115415,26.2,617001,72.0,25.6,245600,516845,2.47,32758,64925,8.4,37031,554001,-1.5,102712,137815,0.5,0.4,1.6,0.0,1.0,25.8,18592406,14564458,25353874,19246,2630968,2296,8952.65,147.0
1805,NEW JERSEY,8899339,8867749,8791909,1.2,0.9,8791894,6.0,22.9,14.1,51.2,73.8,14.7,0.6,9.0,0.1,1.9,18.5,58.2,90.0,20.8,29.6,87.9,35.4,457724,30.3,3574558,66.2,35.9,337900,3186878,2.7,35928,71637,9.9,226878,3377848,0.3,615142,781622,7.7,0.4,8.7,0.1,8.7,27.3,116608094,233413004,124813580,14453,19993613,17939,7354.22,1195.5
1827,NEW MEXICO,2085287,2083540,2059183,1.3,1.2,2059179,6.9,24.7,14.1,50.5,83.2,2.4,10.2,1.6,0.2,2.4,47.0,39.8,84.8,9.8,36.0,83.4,25.6,175832,21.7,906802,68.9,15.0,161500,763844,2.63,23749,44886,19.5,43860,597568,-0.4,121017,157231,1.2,5.3,2.1,0.1,23.6,31.7,17122725,10589286,24469997,12429,3734300,4672,121298.15,17.0
1861,NEW YORK,19651127,19576125,19378105,1.4,1.0,19378102,6.0,21.8,14.1,51.5,71.2,17.5,1.0,8.0,0.1,2.2,18.2,57.6,88.7,22.0,29.8,84.9,32.8,957004,31.5,8123051,54.5,50.5,295300,7230896,2.6,32104,57683,14.9,521537,7369731,1.4,1596899,1956733,10.4,0.7,10.1,0.1,9.9,30.4,162720173,313461904,230718065,11879,39813499,24872,47126.4,411.2
1924,NORTH CAROLINA,9848060,9748364,9535471,3.3,2.2,9535483,6.4,23.4,13.8,51.3,71.9,22.0,1.5,2.5,0.1,2.0,8.7,64.7,84.4,7.5,10.8,84.5,26.8,738926,23.5,4375234,67.1,17.1,153600,3693221,2.51,25285,46450,16.8,215113,3284592,1.5,656617,798791,10.5,1.0,2.5,0.1,2.7,28.2,205867299,88795885,114578173,12641,16126939,48692,48617.91,196.1
2025,NORTH DAKOTA,723393,701345,672591,7.6,4.3,672591,6.6,22.1,14.4,49.2,90.1,1.5,5.5,1.1,0.1,1.8,2.5,88.1,82.9,2.5,5.2,90.5,27.1,54782,16.5,329258,66.4,25.6,123900,282667,2.3,28700,51641,12.1,22370,306064,3.8,49831,61546,0.3,1.6,0.7,0.0,0.5,24.8,11349799,13099348,10527300,16495,1214201,10340,69000.8,9.7
2079,OHIO,11570808,11553031,11536503,0.3,0.1,11536504,6.0,23.1,14.8,51.1,83.4,12.5,0.3,1.8,0.0,2.0,3.3,80.7,85.4,3.9,6.6,88.2,24.7,893168,23.0,5128619,68.0,22.9,133700,4555709,2.46,25857,48246,15.4,250476,4432849,1.8,742500,897939,5.8,0.3,2.0,0.0,1.1,27.7,295890890,135575279,138816008,12049,17779905,16905,40860.69,282.3
2168,OKLAHOMA,3850568,3815780,3751357,2.6,1.7,3751351,6.9,24.6,14.0,50.5,75.5,7.6,9.0,1.9,0.2,5.8,9.3,67.9,82.1,5.5,9.2,86.2,23.2,322008,21.0,1677617,67.5,15.1,110800,1439292,2.53,24046,44891,16.6,89749,1261590,1.6,265596,333797,3.1,6.3,2.0,0.0,2.3,25.3,60681358,48074682,43095353,11931,5106585,11930,68594.92,54.7
2246,OREGON,3930065,3899801,3831073,2.6,1.8,3831074,6.0,22.1,14.9,50.5,88.3,2.0,1.8,4.0,0.4,3.5,12.2,77.8,82.1,9.8,14.7,89.2,29.2,333395,22.4,1682502,62.5,23.2,246100,1512718,2.48,26702,50036,15.5,106340,1341841,-0.7,259810,348154,1.2,1.2,3.6,0.2,3.3,29.8,66880653,51910777,50370919,13494,7555764,10608,95988.01,39.9
2283,PENNSYLVANIA,12773801,12764475,12702379,0.6,0.5,12702379,5.6,21.5,16.0,51.2,83.5,11.4,0.3,3.0,0.1,1.7,6.1,78.8,87.8,5.8,10.2,88.3,27.0,981865,25.8,5572466,70.1,20.6,164900,4959633,2.47,28190,52267,13.1,295720,5078111,2.0,772193,981501,4.6,0.3,3.2,0.0,2.3,27.0,234840418,142859202,166842778,13323,19625449,18796,44742.7,283.9
2351,RHODE ISLAND,1051511,1050304,1052567,-0.1,-0.2,1052567,5.2,20.6,15.1,51.6,85.9,7.3,0.9,3.2,0.2,2.5,13.2,75.9,86.3,13.0,21.0,84.8,30.8,74982,23.4,462564,61.2,40.7,259400,410639,2.46,30005,56102,13.2,28181,406222,1.8,73060,96822,3.3,0.4,2.1,0.0,6.0,27.3,12061517,9182788,12286485,11646,2148674,731,1033.81,1018.1
2357,SOUTH CAROLINA,4774839,4723417,4625360,3.2,2.1,4625364,6.3,22.9,14.7,51.4,68.4,28.0,0.5,1.4,0.1,1.6,5.3,64.0,84.7,4.8,6.8,84.0,24.6,396873,23.4,2156705,69.5,17.7,137400,1768255,2.54,23906,44623,17.6,100481,1521123,1.2,301675,360397,12.1,0.5,1.8,0.1,1.7,27.6,93977455,40498047,54298410,12273,8383463,18708,30060.7,153.9
2404,SOUTH DAKOTA,844877,834047,814180,3.8,2.4,814180,7.1,24.5,14.7,49.8,86.2,1.7,8.9,1.1,0.1,2.1,3.1,83.8,83.9,2.6,6.7,90.1,26.0,69787,16.8,368175,68.6,18.6,129800,320467,2.44,25570,49091,13.8,25494,326749,-0.7,61356,76997,0.3,2.2,0.6,0.0,0.8,22.2,13051128,11400476,12266218,15390,1622751,4178,75811.0,10.7
2471,TENNESSEE,6495978,6454914,6346113,2.4,1.7,6346105,6.3,23.1,14.2,51.2,79.3,17.0,0.4,1.6,0.1,1.6,4.8,75.1,84.4,4.5,6.6,83.9,23.5,493980,24.1,2834620,68.4,18.2,138700,2468841,2.51,24294,44140,17.3,129489,2300542,1.6,473451,545348,8.4,0.5,2.0,0.1,1.6,25.9,140447760,80116528,77547291,12563,10626759,20147,41234.9,153.9
2567,TEXAS,26448193,26060796,25145561,5.2,3.6,25145561,7.5,26.8,10.9,50.3,80.6,12.3,1.0,4.2,0.1,1.7,38.2,44.5,82.6,16.3,34.6,80.8,26.3,1611660,24.9,10154230,63.9,24.1,128000,8782598,2.8,25809,51563,17.4,525420,8987663,2.3,1975620,2164852,7.1,0.9,5.3,0.1,20.7,28.2,593541502,424238194,311334781,13061,42054592,135514,261231.71,96.3
2822,UTAH,2900872,2854871,2763885,5.0,3.3,2763885,9.0,31.1,9.5,49.7,91.8,1.3,1.5,2.2,1.0,2.3,13.3,79.9,82.6,8.3,14.4,90.6,29.9,146524,21.5,996693,70.4,21.3,217800,880873,3.09,23794,58164,12.1,68747,1029103,0.8,196634,246393,0.5,0.6,1.9,0.3,3.7,24.9,42431657,25417368,36574240,13730,3980570,13007,82169.62,33.6
2852,VERMONT,626630,625953,625745,0.1,0.0,625741,4.9,19.8,15.7,50.7,95.4,1.1,0.4,1.4,0.0,1.7,1.6,94.0,86.3,4.0,5.3,91.3,34.2,50705,22.1,324084,71.2,23.1,215800,256830,2.34,28846,54168,11.6,21190,264208,0.0,60067,78729,0.0,0.5,0.8,0.0,0.6,26.0,10751461,5121694,9310119,15005,1367630,1301,9216.66,67.9
2867,VIRGINIA,8260405,8186628,8001031,3.2,2.3,8001024,6.2,22.7,13.0,50.9,71.1,19.7,0.5,6.0,0.1,2.6,8.4,64.1,84.7,11.1,14.7,86.9,34.7,734151,27.5,3398286,67.8,21.5,249700,3006219,2.59,33326,63636,11.1,191063,3029030,1.0,521053,638643,9.9,0.5,7.0,0.1,4.5,30.1,92417797,60513396,105663299,13687,15340483,27278,39490.09,202.6
3002,WASHINGTON,6971406,6895318,6724543,3.7,2.5,6724540,6.4,23.0,13.2,50.1,81.6,3.9,1.8,7.7,0.7,4.3,11.7,71.6,82.6,13.0,18.2,90.0,31.6,594914,25.5,2914607,63.8,25.7,272900,2619995,2.52,30661,59374,12.9,173511,2355123,1.2,409989,551340,0.0,1.2,6.8,0.2,3.2,28.7,112053283,76790966,92968519,14380,12389422,28118,66455.52,101.2
3042,WEST VIRGINIA,1854304,1856680,1852999,0.1,0.2,1852994,5.6,20.7,16.8,50.7,94.0,3.5,0.2,0.7,0.0,1.5,1.3,92.9,87.9,1.4,2.4,83.4,17.9,164979,25.4,882802,73.7,12.0,97300,742674,2.43,22482,40400,17.6,38150,568344,1.4,90273,120381,0.0,0.0,1.3,0.0,0.7,28.1,25080573,11036467,20538829,11340,2553258,2718,24038.21,77.1
3098,WISCONSIN,5742713,5724554,5686983,1.0,0.7,5686986,6.1,23.0,14.4,50.4,88.2,6.5,1.1,2.5,0.0,1.7,6.2,82.8,85.8,4.6,8.6,90.2,26.4,423264,21.6,2632581,68.6,25.3,169000,2286339,2.42,27426,52627,12.5,138045,2354284,1.4,334657,433797,2.6,0.6,1.6,0.0,1.3,25.9,163563195,59996244,72283321,12904,9247311,12041,54157.8,105.0
3171,WYOMING,582658,576626,563626,3.4,2.3,563626,6.7,23.5,13.1,48.9,93.1,1.5,2.6,0.9,0.1,1.8,9.5,84.6,81.8,3.2,6.8,92.1,24.3,51203,18.5,265162,70.3,16.1,184400,221479,2.48,28858,56573,11.0,20329,208385,1.6,45633,61179,0.2,0.8,0.7,0.0,2.8,25.5,8834810,6352890,8957553,17114,1469008,2110,97093.14,5.8
